,,,,,we can do it now,Needs work,Lots of work
,General IGL,,,,,,
,Metric,Importance,Calculation,Notes,,,
,Tactical Timeout Success (TTSR),Evaluates whether rounds after timeouts result in improved performance.,Rounds won after timeout / Total rounds after timeout,,Requires individual analysis,,
,Momentum Shift Impact (MSI),"Measures the IGL’s effectiveness in shifting momentum (e.g., stopping an opponent’s streak or building one for their team).",Rounds won after losing streaks / Total losing streak scenarios,,Losing streak = 3+ rounds. Requires individual analysis,,
,Kill Participation Index (KPI),"Tracks how often the IGL is involved in key engagements, either via direct kills or assists, to gauge leadership in combat scenarios.",(Kills + Assists) / Total rounds played,Implementable,Basically KAST,,
,Map Control Influence (MCI),Quantifies how effectively the IGL helps the team secure and hold key areas of the map before engagements occur.,Time spent in contested zones before site executes,,,,
,Strategic Depth Score (SDS),"Evaluates the IGL’s overall strategic versatility across multiple maps, reflecting ability to adjust to varying map conditions.",Unique map-specific strategies / Total maps played,,,,
,Teammate Performance Uplift (TPU),"Measures how much teammates improve (K/D ratio, rating) under this IGL, indicating their leadership and motivational impact.",Teammate K/D or rating increase under IGL / Baseline teammate performance,,Requires more than 1 event. Changes the way we see data right now,,
,Team Economy Preservation (TEP),Tracks how well an IGL manages economic losses over multiple rounds.,Eco-friendly rounds won / Total eco rounds,,Requires individual analysis,,
,Round Win Impact (RWI),Measures how much an IGL’s decisions directly contribute to winning rounds.,Rounds won influenced by IGL calls / Total rounds,,"* changes in utility usage, player positions, and setup adjustments to identify impactful IGL calls, aiming to link these to round wins by examining deviations from standard patterns.",,
,,,,,,,
,T side IGL,,,,,,
,Metric,Importance,Calculation,,,,
,Clutch Opportunity Creation (COC),Evaluates how often an IGL’s strategy leads to winnable late-round situations.,Clutch situations created per half,,,,
,Playstyle Variability Index (PVI),Measures how diverse the IGL’s playbook is by tracking repeated versus varied strategies.,Unique set plays used / Total rounds played,,Requires 2D analysis,,
,Opening Play Success Rate (OPSR),Measures the success of initial strategies in gaining map control and securing site access.,Successful executes / Total executes,,Mid term = successful bomb plant conversion (with 3 alive),,
,Mid-Round Call Success (MRCS),Quantifies the success rate of mid-round adjustments to the initial strat based on opponent reactions.,Successful mid-round changes leading to round wins / Total mid-round changes,,,,
,Strategy Adaptability Score (SAS),Measures how often the IGL successfully shifts tactics based on enemy playstyle shifts.,Number of successful tactical shifts / Total shifts,,,,
,Fake Engagement Efficiency (FEE),Evaluates how well the IGL calls fakes to force enemy rotations and misplays.,Rounds where fake plays led to rotations / Total rounds where fakes were called,,,,
,Delayed Execution Success (DES),Tracks the IGL's ability to call late-round executes that disrupt defenses.,Rounds won with <20 sec executes / Total delayed executes,,Requires individual analysis - requires timing of bomb plants.,,
,Economy Optimization Index (EOI),Tracks how efficiently the IGL manages buys and eco rounds to maximize long-term team economy.,Rounds won per $ spent vs. league average (we could invent an avg),,Requires individual analysis,,
,,,,,,,
,CT side IGL,,,,,,
,Metric,Importance,Calculation,,,,
,Site Hold Efficiency (SHE),Measures the success rate of defensive setups in preventing site takes.,Rounds where a bomb plant was denied / Total rounds,,,,
,Rotation Efficiency Index (REI),Quantifies how well an IGL calls rotations based on early information.,Correct rotations called / Total rotation calls,,Potentially requires 2d / AI,,
,Utility Setup Optimization (USO),Tracks how well utility is used to deny entries and control enemy movement.,Effective utility damage & flash assists / Total utility deployed,,,,
,Adaptive Defense Score (ADS),Measures the IGL’s ability to switch setups dynamically mid-round based on enemy reads.,Successful defensive setup changes / Total changes,,Potentially requires 2d / AI,,
,Anchor Support Effectiveness (ASE),Evaluates how often site anchors receive effective backup when under attack.,Rounds where anchors were reinforced successfully / Total site attacks,,Requires individual analysis,,
,Mid-Round Recovery Index (MRI),Measures how well the IGL adapts after losing the first pick or site control.,Rounds recovered after losing opening pick / Total rounds where opening pick was lost,,4v5 conversion,,
,Opponent Conditioning Index (OCI),Tracks how well the IGL forces predictable enemy behaviors over multiple rounds.,Rounds where enemy responded predictably / Total tracked rounds,,Potentially requires 2d / AI,,
,Save Call Efficiency (SCE),Evaluates whether an IGL’s save calls maximize future economy and win potential.,Rounds saved leading to next-round win %,,"Save round, then next round win. Requires individual round analysis",,
,,,,,,,
, T side AWP,,,,,,
,Metric,Explanation,Calculation,,,,
,1. Opening Pick Success Rate (OPSR),"Measures how effectively the AWPer secures the first kill on T-side, often creating a 5v4 advantage and forcing opponents into reactive play.",OPSR = (Successful first picks) / (First-pick attempts),Entry kills,"different levels. 
1. Opening duels won
2. First shots vs kill conversion
3. First shots vs deaths.",High weighting,
,2. Offensive Angle Clearing (OAC),"Tracks the AWPer’s success in removing defenders from contested angles or choke points, enabling safe passage for teammates.",OAC = (Kills at contested angles) / (Total attempts to peek those angles),,,,
,3. Post-Plant Defense Index (PDI),"Evaluates how well the AWPer defends the site once the bomb is planted, preventing retakes.",PDI = (Post-plant AWP kills + Surviving post-plant) / (Total post-plant scenarios),,KAST after bomb plant per round.,,
,4. Economy Efficiency Ratio (EER),"Assesses how cost-effective the AWPer’s performance is, balancing the high price of the AWP against the kills, damage, or round wins generated.",EER = (Total damage + kills) / (Money spent on AWP + utility),,You'll need to show money in data set on individual items / wapons. ,,
,5. Flash-Assist Synergy (FAS),"Measures how frequently the AWPer capitalises on teammate utility (especially flashes) to secure kills, indicating strong offensive coordination.",FAS = (Flash-assisted AWP kills) / (Total AWP kills on T-side),,amount of players killed by awp that were flashed. ,,
,6. Multi-Kill Conversion (MKC),"Captures the AWPer’s ability to turn an initial frag into multiple kills during a single round, translating a small edge into a decisive advantage.",MKC = (Rounds with ≥2 AWP kills) / (Rounds with ≥1 AWP kill),,,,
,7. Aggressive Re-Peek Rate (ARR) ,"Evaluates how often and successfully the AWPer re-peeks after firing an initial shot, reflecting a more forward, risk-taking style often seen in basketball’s fast-break transitions.",ARR = (Successful re-peeks leading to a kill) / (Total re-peek attempts,,2+ shots at same area leading to kill?,,
,,,,,,,
,CT side AWP,,,,,,
,Metric,Explanation,Calculation,,,,
,1. Site Lockdown Rate (SLR),"Measures how effectively the AWPer denies site control, preventing or delaying T-side executes (analogous to a goalie saving shots in hockey).",SLR = (Number of rounds AWPer holds a site without a successful T take) / (Total CT rounds),,"Allocated where {AWP role} is. 
~did T's come to that site?
~did they plant Y/N? if no, then positive score.",,
,2. Early Pick Security (EPS),"Assesses how often the AWPer secures the first kill on CT side, granting a 5v4 advantage and forcing the enemy into less optimal rotations.",EPS = (Successful first picks) / (Attempted first picks),,"different levels. 
1. Opening duels won
2. First shots vs kill conversion
3. First shots vs deaths.",,
,4. Save Preservation Efficiency (SPE),"Measures how successfully the AWPer retains the weapon when a round is lost or unwinnable, preserving economy for future rounds.",SPE = (Successful saves leading to next-round AWP usage) / (Total attempts to save the AWP),,"Requires individual analysis. 
Saved AWP Y/N?
if yes, did they get a kill next round",,
,5. Angle Hold Success (AHS),"Tracks consistency in defending a given angle without getting forced off by utility or killed, akin to controlling a defensive zone in hockey or basketball.",AHS = (Kills or deterrences at angle) / (Times AWPer is forced off or killed at angle),,,,
,6. Retake Contribution Index (RCI),"Evaluates how effectively the AWPer contributes to site retakes, clearing lines and neutralising T-side defenders—like a key defensive rebound in basketball.",RCI = (AWP kills/assists in retake) / (Total retake attempts),Easy to make it work,Retake = post bomb plant success,,
,7. Utility Punish Rate (UPR),"Captures the AWPer’s ability to exploit windows opened by enemy utility (smoke fades, flash whiffs), capitalising on any misposition or ill-timed aggression.",UPR = (Kills secured right after enemy utility) / (Enemy utility events in AWPer’s zone),Amazing stat - best awpers in the world do this,"On execute? (mass inventory usage or many T's taking a bomb site) 
awp kills during this event
Factor smoke kills
factor while blind kills",,
,8. Crosshair Placement Efficiency (CPE) [New],"Assesses how often the AWPer’s first shot connects when the enemy appears in their crosshair, reflecting quick reaction times and strong fundamentals (similar to shooting efficiency in basketball).",CPE = (Immediate kill upon enemy entering AWPer's crosshair) / (Opportunities where enemy enters crosshair),,Crosshair placement,,
,,,,,,,
,General AWP,,,,,,
,Metric,Explanation,Calculation,Notes,,,
,High-Impact Frag Ratio (HIFR) [New],"Quantifies how often the AWPer’s kills directly influence round outcomes (e.g., killing the bomb carrier, top fragger, or denying crucial map control). Similar to “go-ahead baskets” in basketball that shift momentum.",HIFR = (High-impact kills) / (Total kills),,,,
,Repositioning Success Rate (RSR) [New],"Measures how effective the AWPer is at relocating after firing, retaining an element of surprise or safety (akin to reading the pitch/break in baseball or changes in formation in soccer).",RSR = (Successful reposition kills or survival) / (Total times AWPer repositions after firing),,,,
,Clutch Impact Factor (CIF) [New],"Evaluates the AWPer’s performance in 1vx situations or final moments of a round, capturing the “clutch gene” similar to a top scorer in the last minutes of a basketball game.",CIF = (Clutch rounds won with AWP kills or assists) / (Total clutch rounds AWPer participated in),HIFR & CIF highlight how often the AWPer lands the truly decisive kills or performs under clutch conditions.,,,
,Adaptive Tempo Rating (ATR) [New],Gauges how effectively the AWPer adjusts pace across T and CT sides or from round to round—mimicking pace control in soccer or shift changes in hockey.,"ATR = Weighted sum of (Aggression metrics + Passive hold metrics) / Rounds, measured over T and CT to find balance.","RSR & ATR measure broader strategic intelligence—knowing when to hold an angle or move, how to shift from defense to offense fluidly.",,,
,KAST-based Impact Rating (KIR) [Potentially Reused],"Incorporates KAST (Kill, Assist, Survive, or Trade) events into an AWPer-specific formula to assess overall presence in a round, analogous to plus-minus ratings in basketball.",KIR = (KAST events * AWP kills multiplier) / (Total rounds played),"KIR merges mechanical and situational performance, giving a holistic rating reminiscent of all-in-one player metrics in other sports.",,,
,,,,,,,
,T Spacetaker Role,,,,,,
,Metric,Importance,How It Is Calculated,,,,
,Opening Duel Success Rate (ODSR),Measures effectiveness in winning early fights and setting team momentum.,ODSR = (Opening Duels Won / Total Opening Duels Attempted) * 100,,,,
,First Blood Impact (FBI),Determines impact of securing the first kill and how it contributes to round wins.,FBI = (Rounds with First Kill / Total Rounds Played) * Impact Factor,,,,
,Trade Conversion Rate (TCR),Evaluates ability to create or benefit from trade opportunities.,TCR = Successful Trades / Total Deaths of Teammates within Trade Window,,,,
,Aggression Efficiency Index (AEI),Measures balance between engagements initiated and overall net impact.,AEI = (Kills - Deaths) / Engagements Initiated,,,,
,Utility Entry Effectiveness (UEE),Determines how well utility is used to facilitate site entries.,UEE = Utility-Assisted Kills / Utility Used for Entries,,,,
,Space Creation Index (SCI),Assesses how effectively the Spacetaker disrupts enemy territory and secures contested zones.,SCI = Seconds Occupying Enemy Territory / Round Duration,,,,
,Psychological Pressure Index (PPI),Measures how much the Spacetaker influences enemy rotations and defensive play.,PPI = Enemy Rotations Induced / Rounds Played,,,,
,Utility Chain Impact (UCI),Evaluates how well utility is synchronized with teammates’ actions.,UCI = Utility-Assisted Kills / Total Engagements Initiated,,,,
,Clearing Utility Success Rate,Tracks success of utility in forcing enemy repositioning or elimination.,Clearing Utility Success Rate = Clearing Events / Total Utility Used,,,,
,,,,,,,
,Mid-Round Call Latency (MCL),"Measures how quickly the IGL reacts to a “trigger event” (e.g., losing a key player), reflecting adaptability and reaction speed.","Tag “trigger events” such as a sudden kill feed or crucial intel drop. 
Note the timestamp of the IGL’s subsequent team shift or reposition. 
Score how fast (in seconds) the adaptation occurs post-trigger.",,,,
,Timeout Adaptation Efficiency (TAE),"Goes beyond pure timeout win rate by checking whether the new plan is actually implemented and remains effective over multiple rounds, not just immediately after the timeout.","After a timeout, label the next 3–4 rounds. 
Track consistent changes in positioning or utility usage vs. pre-timeout pattern. 
Score whether these strategic adjustments yield improved round outcomes.",,,,
,Defeat Minimization Score (DMS),"Focuses on how the IGL manages unwinnable or near-lost rounds, salvaging weapons or exit frags to reduce economic damage, akin to “quality losses.”","Identify disadvantage scenarios (e.g., 2v5). 
Check if team saves or sets up a crossfire to inflict exit kills. 
DMS = (Rounds lost where minimal loss or exit frags gained) / (Total losing scenarios).",,,,
,Opposition Analysis Conversion (OAC),"Evaluates how well the IGL exploits known enemy tendencies (e.g., frequent late rotations) over repeated rounds, reflecting deeper strategic exploitation.","Log recognized patterns in enemy setups from prior demos or earlier rounds. 
Flag whenever IGL calls a strat aimed at exploiting that pattern. 
Score success rate over those targeted rounds.",,,,
,Karrigan Effect,"Measures an IGL’s long-term impact on a team’s performance across roster shifts or multiple tournaments, akin to a “legacy effect.”","Compare team results before and after the IGL joins/leaves. 
Factor in roster stability, patch changes. 
ELE = difference in team performance trend lines with vs. without the IGL.",,,,
,Risk-Reward Profiling (RRP),"Captures how often the IGL makes high-risk calls (e.g., heavy stacks, early rushes) vs. safer defaults, along with their success rates.","Define which strats are “high risk” (stacks, double-eco AWPs, etc.). 
Mark each round call as high or low risk. 
RRP = (Wins from high-risk calls) - (Losses from high-risk calls), showing net payoff of aggression.",,,,
,,,,,,,
,T Lurker Role,,,,,,
,,,,,,,
,Metric,Importance,How It Is Calculated,,,,
,Zone Influence Stability (ZIS),Measures how long the Lurker maintains control of key map areas.,ZIS = Controlled Time / Contested Time,,,,
,Rotation Disruption Impact (RDI),Evaluates how much the Lurker delays or misdirects enemy rotations.,RDI = Disrupted Rotations / Total Rounds,,,,
,Transition Efficiency (TE),Measures how well the Lurker shifts from intel-gathering to action.,TE = Engagements Post-Intel / Total Engagements,,,,
,Clutch Conversion Rate (CCR),Tracks Lurker’s success in clutch scenarios.,CCR = Clutch Rounds Won / Total Clutch Rounds,,,,
,Flank Success Rate (FSR),Determines effectiveness in executing successful flanks.,FSR = (Successful Flanks / Total Flanks) * 100,,,,
,Finishing Kill Impact (FKI),Quantifies effectiveness in securing kills on weakened opponents.,FKI = Finishing Kills / Total Weak Opponents,,,,
,Composite Efficiency Score (CES),Aggregates multiple key Lurker metrics for a comprehensive impact score.,CES = (FSR * Weight[0] + IGE * Weight[1] + RDI * Weight[2] + ZIS * Weight[3]),,,,
,Information Gathering Efficiency (IGE),Tracks how much useful information is gathered without being detected.,IGE = Useful Intel Gathered / (Detection Instances + 1),,,,
,Fake Engagement Efficiency (FEE),Determines how well the Lurker forces enemy reactions without committing.,FEE = Successful Disruptions / Fake Engagements,,,,
,Event Sequencing Effectiveness (ESE),Assesses impact of Lurker’s sequential actions like baiting and flanking.,ESE = Successful Sequences / Total Sequences,,,,
,Utility Baiting Index (UBI),Tracks how effectively the Lurker forces opponents to waste utility.,UBI = Baited Utility / Total Rounds,,,,
,Delayed Timing Effectiveness (DTE),Measures success of Lurker’s delayed engagements.,DTE = Delayed Kills / Total Delayed Opportunities,,,,
,,,,,,,
,CT Anchor,,,,,,
,Metric,Importance,How It Is Calculated,,notes,,
,Site Hold Success Rate (SHSR),Measures how often the Anchor successfully defends the site without losing control.,SHSR = (Rounds Where Site Is Held / Total Defensive Rounds),,,,
,Survival Rate Post-Engagement (SRPE),Evaluates how often the Anchor survives initial engagements and contributes to retakes.,SRPE = (Rounds Survived Post-Fight / Total Engagements at Site),,"bomb plant
<2 kills on site.
multiple grenade usage at site
place of death of T",,
,Utility Denial Efficiency (UDE),"Measures how well the Anchor delays enemy pushes with smokes, molotovs, and flashes.",UDE = (Seconds Enemy Push Delayed / Total Utility Used Defensively),,,,
,Multi-Kill Defense Ratio (MKDR),Tracks the Anchor’s ability to secure multiple kills while defending a site.,MKDR = Multi-Kill Rounds / Total Defensive Rounds,,,,
